c:\\inetpub\\wwwroot\\Webapi\\LCWebApplicationService.exe
c:\\Microsoft\\Xamarin\\NuGet\\xamarin.uitest\\3.0.5\\tools\\test-cloud.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\appletviewer.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\clhsdb.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\extcheck.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\hsdb.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\idlj.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\jabswitch.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\jar.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\jarsigner.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\java-rmi.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\java.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\javac.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\javadoc.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\javah.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\javap.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\javaw.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\jcmd.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\jconsole.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\jdb.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\jdeps.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\jhat.exe
c:\\Program Files\\Android\\jdk\\microsoft_dist_openjdk_1.8.0.25\\bin\\jinfo.exe
