c:\Program Files (x86)\Avira\Game Booster\ImDiskInstaller\cpl\amd64\imdisk.cpl
c:\Program Files (x86)\Avira\Game Booster\ImDiskInstaller\cpl\i386\imdisk.cpl
c:\Program Files (x86)\Avira\Game Booster\ImDiskInstaller\cpl\ia64\imdisk.cpl
c:\Program Files (x86)\Java\jre1.8.0_281\bin\javacpl.cpl
c:\Program Files (x86)\Microsoft Office\root\Office16\MLCFG32.CPL
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\SysWOW64\intl.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\SysWOW64\timedate.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\System32\timedate.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\SysWOW64\intl.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\SysWOW64\timedate.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\System32\intl.cpl
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\System32\timedate.cpl
