c:\Program Files\Java\jdk-11.0.6\legal\jdk.crypto.mscapi
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\secpol.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\en-US\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\en-US\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\en-US\secpol.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\SysWOW64\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\SysWOW64\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\SysWOW64\en-US\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\SysWOW64\en-US\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\System32\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\System32\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\System32\secpol.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\SysWOW64\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\4460efce1506162ff84d2548fc77a031f91653636066f252d920c1244ba7cdba\Files\Windows\SysWOW64\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\System32\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\System32\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\System32\secpol.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\System32\en-US\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\System32\en-US\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\System32\en-US\secpol.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\SysWOW64\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\SysWOW64\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\SysWOW64\en-US\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\8e3eed93a2f2780011cc0c1d0f5fefcf73b7c64cf83a085a9d2c0d78259aec07\Files\Windows\SysWOW64\en-US\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\System32\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\System32\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\System32\secpol.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\System32\en-US\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\System32\en-US\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\System32\en-US\secpol.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\SysWOW64\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\SysWOW64\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\SysWOW64\en-US\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\9bff78de1e9a84982eb66da5c6b8580815456bd71974654fac7a7e0d6ef672eb\Files\Windows\SysWOW64\en-US\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\aba379b5986113d15c0a7a61adc5c4f9e8566d1698f9a9d63bf18d6df3584f67\Files\Windows\System32\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\aba379b5986113d15c0a7a61adc5c4f9e8566d1698f9a9d63bf18d6df3584f67\Files\Windows\System32\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\aba379b5986113d15c0a7a61adc5c4f9e8566d1698f9a9d63bf18d6df3584f67\Files\Windows\System32\secpol.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\b6ec5954901274841e1d2e85b9cbeb97f3aaabf71e9269c3b55b29a6126884a1\Files\openjdk-11\legal\jdk.crypto.mscapi
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\b6ec5954901274841e1d2e85b9cbeb97f3aaabf71e9269c3b55b29a6126884a1\Files\Windows\System32\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\b6ec5954901274841e1d2e85b9cbeb97f3aaabf71e9269c3b55b29a6126884a1\Files\Windows\System32\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\b6ec5954901274841e1d2e85b9cbeb97f3aaabf71e9269c3b55b29a6126884a1\Files\Windows\System32\secpol.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f32b6daedcae4315d6f346b12b3f8b9809592f4f948396c326f3f9b8d40d69aa\Files\Windows\System32\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f32b6daedcae4315d6f346b12b3f8b9809592f4f948396c326f3f9b8d40d69aa\Files\Windows\System32\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f32b6daedcae4315d6f346b12b3f8b9809592f4f948396c326f3f9b8d40d69aa\Files\Windows\System32\secpol.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\System32\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\System32\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\System32\secpol.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\System32\en-US\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\System32\en-US\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\System32\en-US\secpol.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\SysWOW64\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\SysWOW64\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\SysWOW64\en-US\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\SysWOW64\en-US\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\secpol.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\en-US\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\en-US\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\System32\en-US\secpol.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\SysWOW64\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\SysWOW64\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\SysWOW64\en-US\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\SysWOW64\en-US\rsop.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-d..-adsiedit.resources_31bf3856ad364e35_10.0.18362.1_en-us_5ef2ea78bba4144b\adsiedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-d..-tools-mmc-adsiedit_31bf3856ad364e35_10.0.18362.113_none_091cd60f6b5a1992\adsiedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-d..andtrusts.resources_31bf3856ad364e35_10.0.18362.1_en-us_0b82c900cfd838cb\domain.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-d..c-usersandcomputers_31bf3856ad364e35_10.0.18362.1_none_0d47f47485f0c3d8\dsa.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-d..computers.resources_31bf3856ad364e35_10.0.18362.1_en-us_5f75405e32e45105\dsa.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-d..dservices.resources_31bf3856ad364e35_10.0.18362.1_en-us_741f129a965a7039\dssite.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-d..er-snapin.resources_31bf3856ad364e35_10.0.18362.1_en-us_f02718169ec80610\dnsmgmt.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-d..mc-domainsandtrusts_31bf3856ad364e35_10.0.18362.1_none_a81f7096ad53d9d0\domain.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-d..mc-sitesandservices_31bf3856ad364e35_10.0.18362.1_none_7199f854e67b9f96\dssite.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-dns-server-snapin_31bf3856ad364e35_10.0.18362.1_none_68d0dc578887d46b\dnsmgmt.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-g..admin-gpedit-snapin_31bf3856ad364e35_10.0.18362.1_none_43400eadf47b320b\gpedit.msc
c:\ProgramData\Docker\windowsfilter\1ae0f448023711c956063436d4bd5ed5826c8cad23ecf088b846d60d6e622a50\Files\Windows\WinSxS\amd64_microsoft-windows-g..admin-gpedit-snapin_31bf3856ad364e35_10.0.18362.1_none_43400eadf47b320b\rsop.msc
